Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
Rule 1     empty -> <empty>
Rule 2     ENTRADA -> DECLARACIONES
Rule 3     DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
Rule 4     SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa SECUENCIA_DECLARACION
Rule 5     SECUENCIA_DECLARACION -> DECLARACION
Rule 6     DECLARACION -> VARIABLES TkOf TkType TIPO
Rule 7     VARIABLES -> TkIdent TkComa VARIABLES
Rule 8     VARIABLES -> TkIdent
Rule 9     TIPO -> TkInteger
Rule 10    TIPO -> TkBoolean
Rule 11    TIPO -> TkCanvas
Rule 12    SECUENCIACION -> INSTRUCCION_IF
Rule 13    SECUENCIACION -> INSTRUCCION_WITH
Rule 14    SECUENCIACION -> INSTRUCCION_FROM
Rule 15    SECUENCIACION -> INSTRUCCION_WHILE
Rule 16    SECUENCIACION -> INSTRUCCION_ASIGNACION
Rule 17    SECUENCIACION -> INSTRUCCION_IO
Rule 18    SECUENCIACION -> DECLARACIONES
Rule 19    SECUENCIACION -> empty
Rule 20    INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
Rule 21    INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION TkDone
Rule 22    INSTRUCCION_WITH -> TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
Rule 23    INSTRUCCION_FROM -> TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
Rule 24    INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
Rule 25    INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
Rule 26    INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION SECUENCIACION
Rule 27    INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa
Rule 28    INSTRUCCION_IO -> TkPrint EXPRESION
Rule 29    COTA_INF -> EXPRESION_TERMINAL
Rule 30    COTA_SUP -> EXPRESION_TERMINAL
Rule 31    EXPRESION -> EXPRESION_BINARIA
Rule 32    EXPRESION -> EXPRESION_UNARIA
Rule 33    EXPRESION -> EXPRESION_TERMINAL
Rule 34    EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION
Rule 35    EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION
Rule 36    EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION
Rule 37    EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION
Rule 38    EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION
Rule 39    EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION
Rule 40    EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION
Rule 41    EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION
Rule 42    EXPRESION_BINARIA -> EXPRESION TkMayor EXPRESION
Rule 43    EXPRESION_BINARIA -> EXPRESION TkMenorIgual EXPRESION
Rule 44    EXPRESION_BINARIA -> EXPRESION TkMayorIgual EXPRESION
Rule 45    EXPRESION_BINARIA -> EXPRESION TkIgual EXPRESION
Rule 46    EXPRESION_BINARIA -> EXPRESION TkDesigual EXPRESION
Rule 47    EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal EXPRESION
Rule 48    EXPRESION_BINARIA -> EXPRESION TkConcatVertical EXPRESION
Rule 49    EXPRESION_UNARIA -> TkParAbre EXPRESION TkParCierra
Rule 50    EXPRESION_UNARIA -> TkMenos EXPRESION
Rule 51    EXPRESION_UNARIA -> EXPRESION TkNegacion
Rule 52    EXPRESION_UNARIA -> TkRotacion EXPRESION
Rule 53    EXPRESION_UNARIA -> EXPRESION TkTransposicion
Rule 54    EXPRESION_TERMINAL -> TkIdent
Rule 55    EXPRESION_TERMINAL -> TkNumLit
Rule 56    EXPRESION_TERMINAL -> TkTrue
Rule 57    EXPRESION_TERMINAL -> TkFalse
Rule 58    EXPRESION_TERMINAL -> TkCanvasLit

Terminals, with rules where they appear

TkAsignacion         : 25 26
TkBegin              : 3
TkBoolean            : 10
TkCanvas             : 11
TkCanvasLit          : 58
TkComa               : 7
TkConcatHorizontal   : 47
TkConcatVertical     : 48
TkConjuncion         : 39
TkDesigual           : 46
TkDisyuncion         : 40
TkDiv                : 37
TkDone               : 20 21 22 23 24
TkEnd                : 3
TkFalse              : 57
TkFrom               : 22 23
TkIdent              : 7 8 22 25 26 27 54
TkIf                 : 20 21
TkIgual              : 45
TkInteger            : 9
TkMas                : 34
TkMayor              : 42
TkMayorIgual         : 44
TkMenor              : 41
TkMenorIgual         : 43
TkMenos              : 35 50
TkMod                : 38
TkMult               : 36
TkNegacion           : 51
TkNumLit             : 55
TkOf                 : 6
TkOtherwise          : 20
TkParAbre            : 49
TkParCierra          : 49
TkPrint              : 28
TkPuntoYComa         : 4 22 23 25 27
TkRead               : 27
TkRepeat             : 22 23 24
TkRotacion           : 52
TkThen               : 20
TkTo                 : 22 23
TkTransposicion      : 53
TkTrue               : 56
TkType               : 6
TkUsing              : 3
TkWhile              : 24
TkWith               : 22
error                : 

Nonterminals, with rules where they appear

COTA_INF             : 22 23
COTA_SUP             : 22 23
DECLARACION          : 4 5
DECLARACIONES        : 2 18
ENTRADA              : 0
EXPRESION            : 20 21 24 25 26 28 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53
EXPRESION_BINARIA    : 31
EXPRESION_TERMINAL   : 29 30 33
EXPRESION_UNARIA     : 32
INSTRUCCION_ASIGNACION : 16
INSTRUCCION_FROM     : 14
INSTRUCCION_IF       : 12
INSTRUCCION_IO       : 17
INSTRUCCION_WHILE    : 15
INSTRUCCION_WITH     : 13
SECUENCIACION        : 3 20 20 21 22 22 23 23 24 25 26
SECUENCIA_DECLARACION : 3 4
TIPO                 : 6
VARIABLES            : 6 7
empty                : 19

Parsing method: LALR

state 0

    (0) S' -> . ENTRADA
    (2) ENTRADA -> . DECLARACIONES
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd

    TkUsing         shift and go to state 3

    ENTRADA                        shift and go to state 1
    DECLARACIONES                  shift and go to state 2

state 1

    (0) S' -> ENTRADA .



state 2

    (2) ENTRADA -> DECLARACIONES .

    $end            reduce using rule 2 (ENTRADA -> DECLARACIONES .)


state 3

    (3) DECLARACIONES -> TkUsing . SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (4) SECUENCIA_DECLARACION -> . DECLARACION TkPuntoYComa SECUENCIA_DECLARACION
    (5) SECUENCIA_DECLARACION -> . DECLARACION
    (6) DECLARACION -> . VARIABLES TkOf TkType TIPO
    (7) VARIABLES -> . TkIdent TkComa VARIABLES
    (8) VARIABLES -> . TkIdent

    TkIdent         shift and go to state 7

    SECUENCIA_DECLARACION          shift and go to state 4
    DECLARACION                    shift and go to state 5
    VARIABLES                      shift and go to state 6

state 4

    (3) DECLARACIONES -> TkUsing SECUENCIA_DECLARACION . TkBegin SECUENCIACION TkEnd

    TkBegin         shift and go to state 8


state 5

    (4) SECUENCIA_DECLARACION -> DECLARACION . TkPuntoYComa SECUENCIA_DECLARACION
    (5) SECUENCIA_DECLARACION -> DECLARACION .

    TkPuntoYComa    shift and go to state 9
    TkBegin         reduce using rule 5 (SECUENCIA_DECLARACION -> DECLARACION .)


state 6

    (6) DECLARACION -> VARIABLES . TkOf TkType TIPO

    TkOf            shift and go to state 10


state 7

    (7) VARIABLES -> TkIdent . TkComa VARIABLES
    (8) VARIABLES -> TkIdent .

    TkComa          shift and go to state 11
    TkOf            reduce using rule 8 (VARIABLES -> TkIdent .)


state 8

    (3) DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin . SECUENCIACION TkEnd
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkEnd           reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 12
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 9

    (4) SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa . SECUENCIA_DECLARACION
    (4) SECUENCIA_DECLARACION -> . DECLARACION TkPuntoYComa SECUENCIA_DECLARACION
    (5) SECUENCIA_DECLARACION -> . DECLARACION
    (6) DECLARACION -> . VARIABLES TkOf TkType TIPO
    (7) VARIABLES -> . TkIdent TkComa VARIABLES
    (8) VARIABLES -> . TkIdent

    TkIdent         shift and go to state 7

    DECLARACION                    shift and go to state 5
    SECUENCIA_DECLARACION          shift and go to state 28
    VARIABLES                      shift and go to state 6

state 10

    (6) DECLARACION -> VARIABLES TkOf . TkType TIPO

    TkType          shift and go to state 29


state 11

    (7) VARIABLES -> TkIdent TkComa . VARIABLES
    (7) VARIABLES -> . TkIdent TkComa VARIABLES
    (8) VARIABLES -> . TkIdent

    TkIdent         shift and go to state 7

    VARIABLES                      shift and go to state 30

state 12

    (3) DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION . TkEnd

    TkEnd           shift and go to state 31


state 13

    (12) SECUENCIACION -> INSTRUCCION_IF .

    TkEnd           reduce using rule 12 (SECUENCIACION -> INSTRUCCION_IF .)
    TkDone          reduce using rule 12 (SECUENCIACION -> INSTRUCCION_IF .)
    TkOtherwise     reduce using rule 12 (SECUENCIACION -> INSTRUCCION_IF .)


state 14

    (13) SECUENCIACION -> INSTRUCCION_WITH .

    TkEnd           reduce using rule 13 (SECUENCIACION -> INSTRUCCION_WITH .)
    TkDone          reduce using rule 13 (SECUENCIACION -> INSTRUCCION_WITH .)
    TkOtherwise     reduce using rule 13 (SECUENCIACION -> INSTRUCCION_WITH .)


state 15

    (14) SECUENCIACION -> INSTRUCCION_FROM .

    TkEnd           reduce using rule 14 (SECUENCIACION -> INSTRUCCION_FROM .)
    TkDone          reduce using rule 14 (SECUENCIACION -> INSTRUCCION_FROM .)
    TkOtherwise     reduce using rule 14 (SECUENCIACION -> INSTRUCCION_FROM .)


state 16

    (15) SECUENCIACION -> INSTRUCCION_WHILE .

    TkEnd           reduce using rule 15 (SECUENCIACION -> INSTRUCCION_WHILE .)
    TkDone          reduce using rule 15 (SECUENCIACION -> INSTRUCCION_WHILE .)
    TkOtherwise     reduce using rule 15 (SECUENCIACION -> INSTRUCCION_WHILE .)


state 17

    (16) SECUENCIACION -> INSTRUCCION_ASIGNACION .

    TkEnd           reduce using rule 16 (SECUENCIACION -> INSTRUCCION_ASIGNACION .)
    TkDone          reduce using rule 16 (SECUENCIACION -> INSTRUCCION_ASIGNACION .)
    TkOtherwise     reduce using rule 16 (SECUENCIACION -> INSTRUCCION_ASIGNACION .)


state 18

    (17) SECUENCIACION -> INSTRUCCION_IO .

    TkEnd           reduce using rule 17 (SECUENCIACION -> INSTRUCCION_IO .)
    TkDone          reduce using rule 17 (SECUENCIACION -> INSTRUCCION_IO .)
    TkOtherwise     reduce using rule 17 (SECUENCIACION -> INSTRUCCION_IO .)


state 19

    (18) SECUENCIACION -> DECLARACIONES .

    TkEnd           reduce using rule 18 (SECUENCIACION -> DECLARACIONES .)
    TkDone          reduce using rule 18 (SECUENCIACION -> DECLARACIONES .)
    TkOtherwise     reduce using rule 18 (SECUENCIACION -> DECLARACIONES .)


state 20

    (19) SECUENCIACION -> empty .

    TkEnd           reduce using rule 19 (SECUENCIACION -> empty .)
    TkDone          reduce using rule 19 (SECUENCIACION -> empty .)
    TkOtherwise     reduce using rule 19 (SECUENCIACION -> empty .)


state 21

    (20) INSTRUCCION_IF -> TkIf . EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> TkIf . EXPRESION SECUENCIACION TkDone
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 32
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 22

    (22) INSTRUCCION_WITH -> TkWith . TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION

    TkIdent         shift and go to state 44


state 23

    (25) INSTRUCCION_ASIGNACION -> TkIdent . TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
